Navn;Stasjon;Tid(norsk normaltid);Middel av middelvind fra hovedobs. (døgn);Middel av høye vindkastverdier (døgn)
Oslo - Blindern;SN18700;17.02.2019;1.5;3.6
Oslo - Blindern;SN18700;18.02.2019;2.7;5.2
Oslo - Blindern;SN18700;19.02.2019;2.6;5.8
Oslo - Blindern;SN18700;20.02.2019;1.7;3.8
Oslo - Blindern;SN18700;21.02.2019;2.7;4.7
Oslo - Blindern;SN18700;22.02.2019;2.8;5.2
Oslo - Blindern;SN18700;23.02.2019;1.7;4
Oslo - Blindern;SN18700;24.02.2019;1.5;3.3
Oslo - Blindern;SN18700;25.02.2019;1.2;2.8
Oslo - Blindern;SN18700;26.02.2019;1.3;2.8
Oslo - Blindern;SN18700;27.02.2019;1;2
Oslo - Blindern;SN18700;28.02.2019;2.1;3.7
Oslo - Blindern;SN18700;01.03.2019;1.8;4.7
Oslo - Blindern;SN18700;02.03.2019;1.1;2.2
Oslo - Blindern;SN18700;03.03.2019;2.4;3.7
Oslo - Blindern;SN18700;04.03.2019;4.6;6.3
Oslo - Blindern;SN18700;05.03.2019;3.6;8.7
Oslo - Blindern;SN18700;06.03.2019;2.7;4.3
Oslo - Blindern;SN18700;07.03.2019;4.3;7.3
Oslo - Blindern;SN18700;08.03.2019;3.5;8.8
Oslo - Blindern;SN18700;09.03.2019;3.2;6
Oslo - Blindern;SN18700;10.03.2019;2.5;4.9
Oslo - Blindern;SN18700;11.03.2019;2.3;4.4
Oslo - Blindern;SN18700;12.03.2019;2.4;5
Oslo - Blindern;SN18700;13.03.2019;1.7;4.5
Oslo - Blindern;SN18700;14.03.2019;1.5;2.9
Oslo - Blindern;SN18700;15.03.2019;1.7;3.1
Oslo - Blindern;SN18700;16.03.2019;1.9;3
Oslo - Blindern;SN18700;17.03.2019;4.2;8.8
Oslo - Blindern;SN18700;18.03.2019;5;11.4
Oslo - Blindern;SN18700;19.03.2019;2.1;4.4
Oslo - Blindern;SN18700;20.03.2019;2.8;6.3
Oslo - Blindern;SN18700;21.03.2019;2.7;5.9
Oslo - Blindern;SN18700;22.03.2019;3.1;5.9
Oslo - Blindern;SN18700;23.03.2019;5;11.2
Oslo - Blindern;SN18700;24.03.2019;3;7.8
Oslo - Blindern;SN18700;25.03.2019;3.4;6.8
Oslo - Blindern;SN18700;26.03.2019;2.8;6.6
Oslo - Blindern;SN18700;27.03.2019;1.8;3.6
Oslo - Blindern;SN18700;28.03.2019;2.6;4.2
Oslo - Blindern;SN18700;29.03.2019;4.1;8.6
Oslo - Blindern;SN18700;30.03.2019;2.1;5.1
Oslo - Blindern;SN18700;31.03.2019;3.8;9.1
Oslo - Blindern;SN18700;01.04.2019;2.7;5.2
Oslo - Blindern;SN18700;02.04.2019;2.5;5.3
Oslo - Blindern;SN18700;03.04.2019;3.6;6.6
Oslo - Blindern;SN18700;04.04.2019;3.8;7.1
Oslo - Blindern;SN18700;05.04.2019;5.5;9.1
Oslo - Blindern;SN18700;06.04.2019;2.8;4.7
Oslo - Blindern;SN18700;07.04.2019;5;9.4
Oslo - Blindern;SN18700;08.04.2019;4.7;10.1
Oslo - Blindern;SN18700;09.04.2019;4;8.5
Oslo - Blindern;SN18700;10.04.2019;3.9;7.5
Oslo - Blindern;SN18700;11.04.2019;2.7;5.4
Oslo - Blindern;SN18700;12.04.2019;2.2;4.1
Oslo - Blindern;SN18700;13.04.2019;2.7;5.2
Oslo - Blindern;SN18700;14.04.2019;2.3;4.6
Oslo - Blindern;SN18700;15.04.2019;1.9;4
Oslo - Blindern;SN18700;16.04.2019;3;5.5
Oslo - Blindern;SN18700;17.04.2019;2.6;5.2
Oslo - Blindern;SN18700;18.04.2019;1.8;3.6
Oslo - Blindern;SN18700;19.04.2019;1.6;3.3
Oslo - Blindern;SN18700;20.04.2019;1.7;3.4
Oslo - Blindern;SN18700;21.04.2019;1.8;3.6
Oslo - Blindern;SN18700;22.04.2019;2.2;4.4
Oslo - Blindern;SN18700;23.04.2019;2.2;4
Oslo - Blindern;SN18700;24.04.2019;4.9;9.6
Oslo - Blindern;SN18700;25.04.2019;3.8;7.4
Oslo - Blindern;SN18700;26.04.2019;4;6.8
Oslo - Blindern;SN18700;27.04.2019;4;8.6
Oslo - Blindern;SN18700;28.04.2019;4.3;8.4
Oslo - Blindern;SN18700;29.04.2019;2.4;4.1
Oslo - Blindern;SN18700;30.04.2019;2;5.1
Oslo - Blindern;SN18700;01.05.2019;2.6;5
Oslo - Blindern;SN18700;02.05.2019;4.9;10.1
Oslo - Blindern;SN18700;03.05.2019;3.3;6.3
Oslo - Blindern;SN18700;04.05.2019;3.6;9.2
Oslo - Blindern;SN18700;05.05.2019;2.1;5.5
Oslo - Blindern;SN18700;06.05.2019;4.3;8.3
Oslo - Blindern;SN18700;07.05.2019;3.5;8.8
Oslo - Blindern;SN18700;08.05.2019;2.6;5.4
Oslo - Blindern;SN18700;09.05.2019;3.9;8
Oslo - Blindern;SN18700;10.05.2019;2.1;4.6
Oslo - Blindern;SN18700;11.05.2019;2.7;5.2
Oslo - Blindern;SN18700;12.05.2019;4.9;10.8
Oslo - Blindern;SN18700;13.05.2019;2.1;5.1
Oslo - Blindern;SN18700;14.05.2019;2;4
Oslo - Blindern;SN18700;15.05.2019;1.5;3.5
Oslo - Blindern;SN18700;16.05.2019;2.6;4.5
Oslo - Blindern;SN18700;17.05.2019;3.8;7
Oslo - Blindern;SN18700;18.05.2019;4.2;8.2
Oslo - Blindern;SN18700;19.05.2019;2.8;6.4
Oslo - Blindern;SN18700;20.05.2019;3.7;6.3
Oslo - Blindern;SN18700;21.05.2019;3.7;6.5
Oslo - Blindern;SN18700;22.05.2019;3.2;6.6
Oslo - Blindern;SN18700;23.05.2019;4.7;8.7
Oslo - Blindern;SN18700;24.05.2019;2.6;6.8
Oslo - Blindern;SN18700;25.05.2019;1.9;4.1
Oslo - Blindern;SN18700;26.05.2019;3.6;7.8
Oslo - Blindern;SN18700;27.05.2019;2.5;5.6
Oslo - Blindern;SN18700;28.05.2019;2.9;5.2
Oslo - Blindern;SN18700;29.05.2019;3.9;8.8
Oslo - Blindern;SN18700;30.05.2019;3.8;8.3
Oslo - Blindern;SN18700;31.05.2019;3.4;7.5
Oslo - Blindern;SN18700;01.06.2019;2.3;5.6
Oslo - Blindern;SN18700;02.06.2019;2.3;4.7
Oslo - Blindern;SN18700;03.06.2019;3;5.9
Oslo - Blindern;SN18700;04.06.2019;3.3;7.1
Oslo - Blindern;SN18700;05.06.2019;2.2;5.2
Oslo - Blindern;SN18700;06.06.2019;3.5;6.3
Oslo - Blindern;SN18700;07.06.2019;2.2;5.4
Oslo - Blindern;SN18700;08.06.2019;1.6;3.3
Oslo - Blindern;SN18700;09.06.2019;3.1;7.6
Oslo - Blindern;SN18700;10.06.2019;3.1;6.4
Oslo - Blindern;SN18700;11.06.2019;3.6;6.7
Oslo - Blindern;SN18700;12.06.2019;5.8;10.5
Oslo - Blindern;SN18700;13.06.2019;3.4;8.5
Oslo - Blindern;SN18700;14.06.2019;1.9;4.7
Oslo - Blindern;SN18700;15.06.2019;1.7;3.8
Oslo - Blindern;SN18700;16.06.2019;2.4;4.4
Oslo - Blindern;SN18700;17.06.2019;4.2;7.8
Oslo - Blindern;SN18700;18.06.2019;3.5;8.4
Oslo - Blindern;SN18700;19.06.2019;1.8;3.8
Oslo - Blindern;SN18700;20.06.2019;2.8;5
Oslo - Blindern;SN18700;21.06.2019;3.9;8.3
Oslo - Blindern;SN18700;22.06.2019;3.1;6.6
Oslo - Blindern;SN18700;23.06.2019;2.1;4.5
Oslo - Blindern;SN18700;24.06.2019;1.7;3.9
Oslo - Blindern;SN18700;25.06.2019;2;4.2
Oslo - Blindern;SN18700;26.06.2019;1.5;3.3
Oslo - Blindern;SN18700;27.06.2019;2.9;6.8
Oslo - Blindern;SN18700;28.06.2019;2.9;5.6
Oslo - Blindern;SN18700;29.06.2019;2.1;4.3
Oslo - Blindern;SN18700;30.06.2019;3.1;5.7
Oslo - Blindern;SN18700;01.07.2019;3.5;8.7
Oslo - Blindern;SN18700;02.07.2019;3.9;7.9
Oslo - Blindern;SN18700;03.07.2019;3.5;8.7
Oslo - Blindern;SN18700;04.07.2019;4;8.6
Oslo - Blindern;SN18700;05.07.2019;3;8.1
Oslo - Blindern;SN18700;06.07.2019;3.1;6.6
Oslo - Blindern;SN18700;07.07.2019;3.4;7.1
Oslo - Blindern;SN18700;08.07.2019;4;8
Oslo - Blindern;SN18700;09.07.2019;2.6;5.8
Oslo - Blindern;SN18700;10.07.2019;1.7;4
Oslo - Blindern;SN18700;11.07.2019;2.4;4.1
Oslo - Blindern;SN18700;12.07.2019;2.3;4.6
Oslo - Blindern;SN18700;13.07.2019;2.2;4.6
Oslo - Blindern;SN18700;14.07.2019;2.4;4.4
Oslo - Blindern;SN18700;15.07.2019;3.4;7.4
Oslo - Blindern;SN18700;16.07.2019;3.4;7
Oslo - Blindern;SN18700;17.07.2019;3.3;5.6
Oslo - Blindern;SN18700;18.07.2019;3.1;6.9
Oslo - Blindern;SN18700;19.07.2019;1.8;4.2
Oslo - Blindern;SN18700;20.07.2019;2.5;4.7
Oslo - Blindern;SN18700;21.07.2019;2.3;5.1
Oslo - Blindern;SN18700;22.07.2019;2.7;5.4
Oslo - Blindern;SN18700;23.07.2019;1.9;3.9
Oslo - Blindern;SN18700;24.07.2019;1.7;3.6
Oslo - Blindern;SN18700;25.07.2019;1.7;3.6
Oslo - Blindern;SN18700;26.07.2019;1.6;3.2
Oslo - Blindern;SN18700;27.07.2019;3.1;6
Oslo - Blindern;SN18700;28.07.2019;3.8;6.8
Oslo - Blindern;SN18700;29.07.2019;2.3;5.9
Oslo - Blindern;SN18700;30.07.2019;3.3;6.6
Oslo - Blindern;SN18700;31.07.2019;2.2;4.6
Oslo - Blindern;SN18700;01.08.2019;1.7;3.6
Oslo - Blindern;SN18700;02.08.2019;1.6;3.7
Oslo - Blindern;SN18700;03.08.2019;2.4;4.3
Oslo - Blindern;SN18700;04.08.2019;1.9;4.8
Oslo - Blindern;SN18700;05.08.2019;2.5;5.2
Oslo - Blindern;SN18700;06.08.2019;1.6;3.1
Oslo - Blindern;SN18700;07.08.2019;2.6;5.2
Oslo - Blindern;SN18700;08.08.2019;2.2;5
Oslo - Blindern;SN18700;09.08.2019;1.9;4.1
Oslo - Blindern;SN18700;10.08.2019;2.2;4.8
Oslo - Blindern;SN18700;11.08.2019;3.2;6.7
Oslo - Blindern;SN18700;12.08.2019;4;8.3
Oslo - Blindern;SN18700;13.08.2019;2.4;5.6
Oslo - Blindern;SN18700;14.08.2019;2.1;4.5
Oslo - Blindern;SN18700;15.08.2019;2;4.6
Oslo - Blindern;SN18700;16.08.2019;2;3.9
Oslo - Blindern;SN18700;17.08.2019;3.5;8
Oslo - Blindern;SN18700;18.08.2019;2.9;7.5
Oslo - Blindern;SN18700;19.08.2019;3.2;6.4
Oslo - Blindern;SN18700;20.08.2019;3.3;6.5
Oslo - Blindern;SN18700;21.08.2019;2.2;5.1
Oslo - Blindern;SN18700;22.08.2019;2.8;5.5
Oslo - Blindern;SN18700;23.08.2019;2.1;5.6
Oslo - Blindern;SN18700;24.08.2019;2.1;4
Oslo - Blindern;SN18700;25.08.2019;2.6;5.6
Oslo - Blindern;SN18700;26.08.2019;1.5;3.9
Oslo - Blindern;SN18700;27.08.2019;1.9;2.9
Oslo - Blindern;SN18700;28.08.2019;2.1;4.4
Oslo - Blindern;SN18700;29.08.2019;2.4;5.1
Oslo - Blindern;SN18700;30.08.2019;3.9;6.7
Oslo - Blindern;SN18700;31.08.2019;3.9;9.7
Oslo - Blindern;SN18700;01.09.2019;2.6;5.4
Oslo - Blindern;SN18700;02.09.2019;2;4.3
Oslo - Blindern;SN18700;03.09.2019;2;4.5
Oslo - Blindern;SN18700;04.09.2019;2.1;4.4
Oslo - Blindern;SN18700;05.09.2019;2.1;4.5
Oslo - Blindern;SN18700;06.09.2019;1.9;3.8
Oslo - Blindern;SN18700;07.09.2019;2.6;5.3
Oslo - Blindern;SN18700;08.09.2019;4.3;7.8
Oslo - Blindern;SN18700;09.09.2019;3.6;6.9
Oslo - Blindern;SN18700;10.09.2019;3.8;8
Oslo - Blindern;SN18700;11.09.2019;2.9;6.5
Oslo - Blindern;SN18700;12.09.2019;2.9;5.4
Oslo - Blindern;SN18700;13.09.2019;3.6;7.5
Oslo - Blindern;SN18700;14.09.2019;3;5.8
Oslo - Blindern;SN18700;15.09.2019;4.7;11.2
Oslo - Blindern;SN18700;16.09.2019;3.4;8.6
Oslo - Blindern;SN18700;17.09.2019;3.4;6.7
Oslo - Blindern;SN18700;18.09.2019;2.9;6.7
Oslo - Blindern;SN18700;19.09.2019;1.5;3.8
Oslo - Blindern;SN18700;20.09.2019;1.5;3.1
Oslo - Blindern;SN18700;21.09.2019;1.5;3.4
Oslo - Blindern;SN18700;22.09.2019;2.3;3.9
Oslo - Blindern;SN18700;23.09.2019;2;4.7
Oslo - Blindern;SN18700;24.09.2019;1.9;3.1
Oslo - Blindern;SN18700;25.09.2019;2.8;5.1
Oslo - Blindern;SN18700;26.09.2019;2.9;4.9
Oslo - Blindern;SN18700;27.09.2019;4.4;8
Oslo - Blindern;SN18700;28.09.2019;1.6;4.6
Oslo - Blindern;SN18700;29.09.2019;1.4;3.3
Oslo - Blindern;SN18700;30.09.2019;3.1;5.6
Oslo - Blindern;SN18700;01.10.2019;3.2;6.7
Oslo - Blindern;SN18700;02.10.2019;4.9;10.2
Oslo - Blindern;SN18700;03.10.2019;2.7;4.8
Oslo - Blindern;SN18700;04.10.2019;3.4;6.8
Oslo - Blindern;SN18700;05.10.2019;1.7;3.8
Oslo - Blindern;SN18700;06.10.2019;2;3.9
Oslo - Blindern;SN18700;07.10.2019;1.4;2.9
Oslo - Blindern;SN18700;08.10.2019;1.7;3
Oslo - Blindern;SN18700;09.10.2019;2.4;4.1
Oslo - Blindern;SN18700;10.10.2019;1.3;3.5
Oslo - Blindern;SN18700;11.10.2019;1.3;2.9
Oslo - Blindern;SN18700;12.10.2019;1.4;3
Oslo - Blindern;SN18700;13.10.2019;2.1;2.9
Oslo - Blindern;SN18700;14.10.2019;2.2;5.5
Oslo - Blindern;SN18700;15.10.2019;4.1;5.5
Oslo - Blindern;SN18700;16.10.2019;4.6;9.1
Oslo - Blindern;SN18700;17.10.2019;3.3;6.5
Oslo - Blindern;SN18700;18.10.2019;2.7;4.4
Oslo - Blindern;SN18700;19.10.2019;3.4;8
Oslo - Blindern;SN18700;20.10.2019;3.4;6.9
Oslo - Blindern;SN18700;21.10.2019;1.8;3.5
Oslo - Blindern;SN18700;22.10.2019;3.5;7.1
Oslo - Blindern;SN18700;23.10.2019;2.3;4.4
Oslo - Blindern;SN18700;24.10.2019;1.9;4.2
Oslo - Blindern;SN18700;25.10.2019;4.6;9
Oslo - Blindern;SN18700;26.10.2019;1.5;4.2
Oslo - Blindern;SN18700;27.10.2019;2;3.8
Oslo - Blindern;SN18700;28.10.2019;1;2.6
Oslo - Blindern;SN18700;29.10.2019;1.6;2.9
Oslo - Blindern;SN18700;30.10.2019;0.8;2.2
Oslo - Blindern;SN18700;31.10.2019;1.4;2.5
Oslo - Blindern;SN18700;01.11.2019;1.3;2.5
Oslo - Blindern;SN18700;02.11.2019;3;5.2
Oslo - Blindern;SN18700;03.11.2019;5.5;9
Oslo - Blindern;SN18700;04.11.2019;5.9;10.7
Oslo - Blindern;SN18700;05.11.2019;3.7;7.9
Oslo - Blindern;SN18700;06.11.2019;3.4;6.5
Oslo - Blindern;SN18700;07.11.2019;3.1;6.5
Oslo - Blindern;SN18700;08.11.2019;4.4;7.5
Oslo - Blindern;SN18700;09.11.2019;6.1;10.6
Oslo - Blindern;SN18700;10.11.2019;1.9;4.8
Oslo - Blindern;SN18700;11.11.2019;3.9;7
Oslo - Blindern;SN18700;12.11.2019;3.4;6.4
Oslo - Blindern;SN18700;13.11.2019;1.8;3.5
Oslo - Blindern;SN18700;14.11.2019;2.6;4.7
Oslo - Blindern;SN18700;15.11.2019;3.1;4.5
Oslo - Blindern;SN18700;16.11.2019;7.1;10.9
Oslo - Blindern;SN18700;17.11.2019;2.2;6.3
Oslo - Blindern;SN18700;18.11.2019;4.4;7.1
Oslo - Blindern;SN18700;19.11.2019;2.3;4.9
Oslo - Blindern;SN18700;20.11.2019;3.2;4.9
Oslo - Blindern;SN18700;21.11.2019;5.4;9.8
Oslo - Blindern;SN18700;22.11.2019;4.1;6.7
Oslo - Blindern;SN18700;23.11.2019;4.2;7.6
Oslo - Blindern;SN18700;24.11.2019;2.2;4.9
Oslo - Blindern;SN18700;25.11.2019;2.1;4.1
Oslo - Blindern;SN18700;26.11.2019;2;3.1
Oslo - Blindern;SN18700;27.11.2019;4;6.2
Oslo - Blindern;SN18700;28.11.2019;5.7;10
Oslo - Blindern;SN18700;29.11.2019;2.4;8.2
Oslo - Blindern;SN18700;30.11.2019;1;2.5
Oslo - Blindern;SN18700;01.12.2019;1;2.3
Oslo - Blindern;SN18700;02.12.2019;0.9;2.2
Oslo - Blindern;SN18700;03.12.2019;0.8;1.7
Oslo - Blindern;SN18700;04.12.2019;1.3;2.6
Oslo - Blindern;SN18700;05.12.2019;4.2;7.5
Oslo - Blindern;SN18700;06.12.2019;1.7;4.7
Oslo - Blindern;SN18700;07.12.2019;1.6;3.9
Oslo - Blindern;SN18700;08.12.2019;2.4;4.6
Oslo - Blindern;SN18700;09.12.2019;3.6;6.3
Oslo - Blindern;SN18700;10.12.2019;2.6;5.3
Oslo - Blindern;SN18700;11.12.2019;4.1;10.3
Oslo - Blindern;SN18700;12.12.2019;2.9;6.2
Oslo - Blindern;SN18700;13.12.2019;2.3;4.5
Oslo - Blindern;SN18700;14.12.2019;3.2;5.8
Oslo - Blindern;SN18700;15.12.2019;2.3;4.9
Oslo - Blindern;SN18700;16.12.2019;1.3;2.8
Oslo - Blindern;SN18700;17.12.2019;1.7;2.8
Oslo - Blindern;SN18700;18.12.2019;1.3;3.2
Oslo - Blindern;SN18700;19.12.2019;2.7;4.1
Oslo - Blindern;SN18700;20.12.2019;3.8;5.9
Oslo - Blindern;SN18700;21.12.2019;3;6
Oslo - Blindern;SN18700;22.12.2019;1.4;2.6
Oslo - Blindern;SN18700;23.12.2019;3.7;6.1
Oslo - Blindern;SN18700;24.12.2019;2.6;5.5
Oslo - Blindern;SN18700;25.12.2019;0.9;2.1
Oslo - Blindern;SN18700;26.12.2019;0.8;1.8
Oslo - Blindern;SN18700;27.12.2019;1.3;2.6
Oslo - Blindern;SN18700;28.12.2019;2.9;5
Oslo - Blindern;SN18700;29.12.2019;2.7;6.4
Oslo - Blindern;SN18700;30.12.2019;2.5;5.6
Oslo - Blindern;SN18700;31.12.2019;1.6;4.6
Oslo - Blindern;SN18700;01.01.2020;2.2;5.3
Oslo - Blindern;SN18700;02.01.2020;3.8;5.9
Oslo - Blindern;SN18700;03.01.2020;4.7;11.5
Oslo - Blindern;SN18700;04.01.2020;3;8.9
Oslo - Blindern;SN18700;05.01.2020;1.7;3.9
Oslo - Blindern;SN18700;06.01.2020;1.9;2.5
Oslo - Blindern;SN18700;07.01.2020;3.4;6.3
Oslo - Blindern;SN18700;08.01.2020;4;9.4
Oslo - Blindern;SN18700;09.01.2020;2.8;6.1
Oslo - Blindern;SN18700;10.01.2020;1.4;3.9
Oslo - Blindern;SN18700;11.01.2020;4.3;8.1
Oslo - Blindern;SN18700;12.01.2020;1.3;4.5
Oslo - Blindern;SN18700;13.01.2020;1.1;3.1
Oslo - Blindern;SN18700;14.01.2020;4.6;9.5
Oslo - Blindern;SN18700;15.01.2020;3.1;6.6
Oslo - Blindern;SN18700;16.01.2020;3.2;7.6
Oslo - Blindern;SN18700;17.01.2020;3.2;7.3
Oslo - Blindern;SN18700;18.01.2020;1.4;2.9
Oslo - Blindern;SN18700;19.01.2020;1.7;4.6
Oslo - Blindern;SN18700;20.01.2020;1.3;3
Oslo - Blindern;SN18700;21.01.2020;2.2;5.9
Oslo - Blindern;SN18700;22.01.2020;2.3;6.7
Oslo - Blindern;SN18700;23.01.2020;1;2.3
Oslo - Blindern;SN18700;24.01.2020;2.4;5
Oslo - Blindern;SN18700;25.01.2020;1.3;3.3
Oslo - Blindern;SN18700;26.01.2020;1.7;3.1
Oslo - Blindern;SN18700;27.01.2020;3.1;7.1
Oslo - Blindern;SN18700;28.01.2020;4;5.7
Oslo - Blindern;SN18700;29.01.2020;2.6;5.8
Oslo - Blindern;SN18700;30.01.2020;2;3.3
Oslo - Blindern;SN18700;31.01.2020;2.3;5.4
Oslo - Blindern;SN18700;01.02.2020;1.9;4.4
Oslo - Blindern;SN18700;02.02.2020;2.5;7.2
Oslo - Blindern;SN18700;03.02.2020;1.9;3.2
Oslo - Blindern;SN18700;04.02.2020;2.8;6.2
Oslo - Blindern;SN18700;05.02.2020;1.6;3.3
Oslo - Blindern;SN18700;06.02.2020;1.4;3.4
Oslo - Blindern;SN18700;07.02.2020;1.5;2.8
Oslo - Blindern;SN18700;08.02.2020;3.2;6.5
Oslo - Blindern;SN18700;09.02.2020;6.1;12
Oslo - Blindern;SN18700;10.02.2020;4.1;9.8
Oslo - Blindern;SN18700;11.02.2020;2.9;5.3
Oslo - Blindern;SN18700;12.02.2020;2.9;7
Oslo - Blindern;SN18700;13.02.2020;2;4.5
Oslo - Blindern;SN18700;14.02.2020;1.5;2.9
Oslo - Blindern;SN18700;15.02.2020;3.6;7
Oslo - Blindern;SN18700;16.02.2020;5.6;12.9
Oslo - Blindern;SN18700;17.02.2020;6;11.2
Oslo - Blindern;SN18700;18.02.2020;3.9;9
Oslo - Blindern;SN18700;19.02.2020;1.5;3.6
Oslo - Blindern;SN18700;20.02.2020;3.4;6
Oslo - Blindern;SN18700;21.02.2020;4.3;8.3
Oslo - Blindern;SN18700;22.02.2020;5.3;12.3
Oslo - Blindern;SN18700;23.02.2020;2.8;7.7
Oslo - Blindern;SN18700;24.02.2020;2.4;4.6
Oslo - Blindern;SN18700;25.02.2020;6.9;10.3
Oslo - Blindern;SN18700;26.02.2020;4.8;10.8
Oslo - Blindern;SN18700;27.02.2020;2.1;4.5
Oslo - Blindern;SN18700;28.02.2020;1.6;3.3
Oslo - Blindern;SN18700;29.02.2020;4.8;6.4
Oslo - Blindern;SN18700;01.03.2020;3.1;7.9
Oslo - Blindern;SN18700;02.03.2020;3.6;7.9
Oslo - Blindern;SN18700;03.03.2020;4.1;6.2
Oslo - Blindern;SN18700;04.03.2020;3;7.1
Oslo - Blindern;SN18700;05.03.2020;1.3;2.2
Oslo - Blindern;SN18700;06.03.2020;1.8;2.9
Oslo - Blindern;SN18700;07.03.2020;2.2;3.6
Oslo - Blindern;SN18700;08.03.2020;5.2;10.7
Oslo - Blindern;SN18700;09.03.2020;3.1;6.7
Oslo - Blindern;SN18700;10.03.2020;2.2;6.1
Oslo - Blindern;SN18700;11.03.2020;3.4;5.9
Oslo - Blindern;SN18700;12.03.2020;3;6.4
Oslo - Blindern;SN18700;13.03.2020;4.4;9
Oslo - Blindern;SN18700;14.03.2020;3.4;6.1
Oslo - Blindern;SN18700;15.03.2020;4.8;10.8
Oslo - Blindern;SN18700;16.03.2020;4.1;7.4
Oslo - Blindern;SN18700;17.03.2020;5;10.1
Oslo - Blindern;SN18700;18.03.2020;4.1;8.9
Oslo - Blindern;SN18700;19.03.2020;2.8;5.6
Oslo - Blindern;SN18700;20.03.2020;3.2;7.4
Oslo - Blindern;SN18700;21.03.2020;2.1;4.6
Oslo - Blindern;SN18700;22.03.2020;2.8;5
Oslo - Blindern;SN18700;23.03.2020;5.4;9.5
Oslo - Blindern;SN18700;24.03.2020;5.8;11.1
Oslo - Blindern;SN18700;25.03.2020;4.4;11.1
Oslo - Blindern;SN18700;26.03.2020;2.5;5.5
Oslo - Blindern;SN18700;27.03.2020;1.6;3.7
Oslo - Blindern;SN18700;28.03.2020;5;8
Oslo - Blindern;SN18700;29.03.2020;3.8;8.6
Oslo - Blindern;SN18700;30.03.2020;3.5;8
Oslo - Blindern;SN18700;31.03.2020;2.4;5
Oslo - Blindern;SN18700;01.04.2020;2.6;4.8
Oslo - Blindern;SN18700;02.04.2020;4.7;10.8
Oslo - Blindern;SN18700;03.04.2020;4.3;9.7
Oslo - Blindern;SN18700;04.04.2020;3.4;7.1
Oslo - Blindern;SN18700;05.04.2020;1.9;4.7
Oslo - Blindern;SN18700;06.04.2020;2.5;4.9
Oslo - Blindern;SN18700;07.04.2020;3.7;7.5
Oslo - Blindern;SN18700;08.04.2020;3.3;6.2
Oslo - Blindern;SN18700;09.04.2020;3.8;7.9
Oslo - Blindern;SN18700;10.04.2020;1.8;4.5
Oslo - Blindern;SN18700;11.04.2020;2.5;4.3
Oslo - Blindern;SN18700;12.04.2020;4.9;8.5
Oslo - Blindern;SN18700;13.04.2020;6.6;15.3
Oslo - Blindern;SN18700;14.04.2020;2.4;6.2
Oslo - Blindern;SN18700;15.04.2020;4.1;8.4
Oslo - Blindern;SN18700;16.04.2020;4.3;9.5
Oslo - Blindern;SN18700;17.04.2020;3.5;7.3
Oslo - Blindern;SN18700;18.04.2020;2.5;6.4
Oslo - Blindern;SN18700;19.04.2020;2.6;4.5
Oslo - Blindern;SN18700;20.04.2020;2.3;5.1
Oslo - Blindern;SN18700;21.04.2020;2.1;4.9
Oslo - Blindern;SN18700;22.04.2020;1.8;3.9
Oslo - Blindern;SN18700;23.04.2020;2.1;4.1
Oslo - Blindern;SN18700;24.04.2020;4.8;9.1
Oslo - Blindern;SN18700;25.04.2020;2.3;5.7
Oslo - Blindern;SN18700;26.04.2020;2.9;5.5
Oslo - Blindern;SN18700;27.04.2020;3.9;6.5
Oslo - Blindern;SN18700;28.04.2020;3.6;8.3
Oslo - Blindern;SN18700;29.04.2020;1.8;3.7
Oslo - Blindern;SN18700;30.04.2020;3.6;6.5
Oslo - Blindern;SN18700;01.05.2020;2.7;6.2
Oslo - Blindern;SN18700;02.05.2020;2;4.2
Oslo - Blindern;SN18700;03.05.2020;3;5.5
Oslo - Blindern;SN18700;04.05.2020;5;9
Oslo - Blindern;SN18700;05.05.2020;3.1;7.3
Oslo - Blindern;SN18700;06.05.2020;3.1;6.2
Oslo - Blindern;SN18700;07.05.2020;2;5.5
Oslo - Blindern;SN18700;08.05.2020;3.2;6.5
Oslo - Blindern;SN18700;09.05.2020;2.7;5.9
Oslo - Blindern;SN18700;10.05.2020;3.4;7.1
Oslo - Blindern;SN18700;11.05.2020;3.2;7.6
Oslo - Blindern;SN18700;12.05.2020;3.6;8.5
Oslo - Blindern;SN18700;13.05.2020;2.2;6.3
Oslo - Blindern;SN18700;14.05.2020;2.8;6.9
Oslo - Blindern;SN18700;15.05.2020;3.2;6
Oslo - Blindern;SN18700;16.05.2020;4;8.9
Oslo - Blindern;SN18700;17.05.2020;3.7;8.9
Oslo - Blindern;SN18700;18.05.2020;2;5.5
Oslo - Blindern;SN18700;19.05.2020;3.6;7.2
Oslo - Blindern;SN18700;20.05.2020;2.6;6
Oslo - Blindern;SN18700;21.05.2020;2.3;4.4
Oslo - Blindern;SN18700;22.05.2020;2.9;4.7
Oslo - Blindern;SN18700;23.05.2020;3.4;8.7
Oslo - Blindern;SN18700;24.05.2020;2.6;6.3
Oslo - Blindern;SN18700;25.05.2020;2;4.2
Oslo - Blindern;SN18700;26.05.2020;2.4;4.9
Oslo - Blindern;SN18700;27.05.2020;3.2;6.4
Oslo - Blindern;SN18700;28.05.2020;1.9;4.9
Oslo - Blindern;SN18700;29.05.2020;2.5;4.7
Oslo - Blindern;SN18700;30.05.2020;3.7;7.3
Oslo - Blindern;SN18700;31.05.2020;2.4;5.5
